ID,Prediction
24838,0
24839,1
24840,0
24841,0
24842,0
24843,1
24844,1
24845,0
24846,0
24847,1
24848,0
24849,0
24850,1
24851,0
24852,0
24853,0
24854,1
24855,0
24856,1
24857,1
24858,0
24859,1
24860,0
24861,0
24862,0
24863,0
24864,1
24865,0
24866,1
24867,0
24868,0
24869,0
24870,1
24871,0
24872,1
24873,0
24874,1
24875,1
24876,0
24877,1
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,1
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,0
24892,0
24893,1
24894,0
24895,1
24896,1
24897,1
24898,1
24899,1
24900,0
24901,0
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,0
24909,1
24910,0
24911,0
24912,1
24913,0
24914,0
24915,1
24916,1
24917,0
24918,0
24919,0
24920,1
24921,0
24922,1
24923,1
24924,1
24925,0
24926,1
24927,1
24928,0
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,0
24936,1
24937,1
24938,1
24939,1
24940,0
24941,0
24942,0
24943,0
24944,1
24945,1
24946,0
24947,0
24948,0
24949,0
24950,1
24951,1
24952,0
24953,0
24954,0
24955,0
24956,1
24957,0
24958,1
24959,1
24960,1
24961,1
24962,1
24963,0
24964,1
24965,1
24966,1
24967,1
24968,0
24969,0
24970,0
24971,1
24972,1
24973,1
24974,1
24975,0
24976,0
24977,1
24978,0
24979,1
24980,0
24981,1
24982,0
24983,0
24984,0
24985,0
24986,0
24987,1
24988,1
24989,0
24990,1
24991,1
24992,0
24993,0
24994,0
24995,0
24996,1
24997,1
24998,0
24999,1
25000,1
25001,1
25002,0
25003,0
25004,0
25005,1
25006,0
25007,1
25008,0
25009,0
25010,1
25011,1
25012,1
25013,0
25014,0
25015,1
25016,1
25017,0
25018,1
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,0
25030,0
25031,0
25032,0
25033,1
25034,1
25035,0
25036,0
25037,0
25038,1
25039,0
25040,0
25041,0
25042,0
25043,0
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,0
25051,0
25052,1
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,0
25070,0
25071,1
25072,0
25073,1
25074,0
25075,1
25076,1
25077,0
25078,0
25079,0
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,0
25087,0
25088,1
25089,0
25090,1
25091,1
25092,0
25093,0
25094,1
25095,1
25096,0
25097,0
25098,1
25099,0
25100,1
25101,1
25102,0
25103,0
25104,1
25105,0
25106,1
25107,0
25108,1
25109,1
25110,1
25111,1
25112,0
25113,0
25114,0
25115,0
25116,0
25117,1
25118,1
25119,1
25120,0
25121,0
25122,0
25123,1
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,1
25131,1
25132,1
25133,1
25134,1
25135,0
25136,0
25137,0
25138,1
25139,0
25140,0
25141,0
25142,1
25143,0
25144,1
25145,1
25146,1
25147,1
25148,0
25149,0
25150,0
25151,1
25152,0
25153,0
25154,0
25155,0
25156,1
25157,1
25158,0
25159,1
25160,1
25161,1
25162,1
25163,0
25164,1
25165,0
25166,1
25167,0
25168,0
25169,0
25170,1
25171,0
25172,1
25173,1
25174,0
25175,1
25176,0
25177,1
25178,1
25179,0
25180,1
25181,0
25182,0
25183,1
25184,1
25185,0
25186,1
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,0
25195,1
25196,1
25197,1
25198,1
25199,1
25200,0
25201,0
25202,0
25203,1
25204,0
25205,1
25206,0
25207,0
25208,0
25209,0
25210,1
25211,1
25212,1
25213,0
25214,0
25215,0
25216,0
25217,1
25218,0
25219,0
25220,1
25221,0
25222,0
25223,0
25224,1
25225,1
25226,1
25227,1
25228,0
25229,1
25230,0
25231,0
25232,1
25233,1
25234,0
25235,1
25236,0
25237,1
25238,0
25239,1
25240,0
25241,1
25242,1
25243,0
25244,1
25245,1
25246,0
25247,0
25248,0
25249,0
25250,1
25251,1
25252,0
25253,1
25254,0
25255,0
25256,1
25257,0
25258,0
25259,0
25260,1
25261,1
25262,0
25263,1
25264,1
25265,0
25266,1
25267,1
25268,1
25269,0
25270,1
25271,0
25272,1
25273,0
25274,1
25275,1
25276,1
25277,1
25278,0
25279,0
25280,0
25281,0
25282,0
25283,1
25284,0
25285,1
25286,1
25287,0
25288,1
25289,1
25290,1
25291,0
25292,0
25293,0
25294,1
25295,1
25296,1
25297,1
25298,0
25299,1
25300,0
25301,1
25302,0
25303,1
25304,1
25305,0
25306,0
25307,0
25308,1
25309,1
25310,0
25311,1
25312,0
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,0
25325,1
25326,1
25327,0
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,0
25335,0
25336,1
25337,0
25338,1
25339,0
25340,1
25341,1
25342,0
25343,0
25344,1
25345,0
25346,1
25347,1
25348,1
25349,0
25350,0
25351,1
25352,0
25353,0
25354,0
25355,0
25356,1
25357,0
25358,1
25359,0
25360,1
25361,1
25362,1
25363,0
25364,0
25365,0
25366,1
25367,0
25368,0
25369,1
25370,0
25371,0
25372,0
25373,1
25374,0
25375,0
25376,1
25377,1
25378,1
25379,0
25380,0
25381,1
25382,1
25383,0
25384,0
25385,1
25386,0
25387,1
25388,1
25389,0
25390,1
25391,1
25392,1
25393,0
25394,1
25395,1
25396,0
25397,1
25398,1
25399,1
25400,1
25401,0
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,1
25410,1
25411,0
25412,1
25413,1
25414,1
25415,0
25416,0
25417,1
25418,0
25419,1
25420,0
25421,0
25422,0
25423,0
25424,0
25425,1
25426,1
25427,1
25428,1
25429,1
25430,0
25431,0
25432,1
25433,1
25434,0
25435,0
25436,0
25437,1
25438,0
25439,0
25440,1
25441,0
25442,1
25443,1
25444,0
25445,0
25446,0
25447,0
25448,1
25449,0
25450,0
25451,1
25452,1
25453,0
25454,1
25455,0
25456,1
25457,1
25458,0
25459,0
25460,0
25461,1
25462,1
25463,1
25464,1
25465,1
25466,0
25467,1
25468,1
25469,1
25470,0
25471,0
25472,1
25473,1
25474,0
25475,0
25476,1
25477,1
25478,1
25479,0
25480,0
25481,1
25482,0
25483,0
25484,0
25485,0
25486,0
25487,1
25488,0
25489,1
25490,0
25491,1
25492,1
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,1
25502,0
25503,0
25504,1
25505,1
25506,1
25507,0
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,1
25515,1
25516,1
25517,1
25518,1
25519,1
25520,0
25521,1
25522,1
25523,0
25524,0
25525,1
25526,1
25527,1
25528,1
25529,1
25530,0
25531,1
25532,0
25533,0
25534,0
25535,0
25536,0
25537,1
25538,1
25539,1
25540,0
25541,0
25542,0
25543,0
25544,1
25545,1
25546,1
25547,1
25548,1
25549,1
25550,0
25551,1
25552,1
25553,1
25554,0
25555,0
25556,1
25557,1
25558,1
25559,1
25560,0
25561,0
25562,1
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,1
25571,1
25572,0
25573,1
25574,1
25575,1
25576,0
25577,1
25578,0
25579,1
25580,1
25581,0
25582,1
25583,0
25584,0
25585,1
25586,0
25587,1
25588,1
25589,1
25590,1
25591,0
25592,0
25593,0
25594,0
25595,1
25596,0
25597,1
25598,1
25599,1
25600,0
25601,1
25602,1
25603,0
25604,0
25605,0
25606,1
25607,1
25608,1
25609,1
25610,0
25611,0
25612,0
25613,0
25614,1
25615,0
25616,0
25617,1
25618,1
25619,0
25620,0
25621,1
25622,0
25623,1
25624,1
25625,0
25626,0
25627,1
25628,1
25629,0
25630,0
25631,0
25632,1
25633,0
25634,1
25635,1
25636,1
25637,0
25638,1
25639,1
25640,0
25641,1
25642,0
25643,0
25644,1
25645,0
25646,0
25647,1
25648,1
25649,0
25650,1
25651,0
25652,0
25653,1
25654,0
25655,0
25656,1
25657,1
25658,0
25659,1
25660,0
25661,0
25662,0
25663,0
25664,1
25665,1
25666,0
25667,1
25668,0
25669,0
25670,1
25671,1
25672,0
25673,0
25674,0
25675,0
25676,1
25677,0
25678,0
25679,0
25680,1
25681,0
25682,0
25683,1
25684,0
25685,1
25686,1
25687,1
25688,0
25689,1
25690,0
25691,1
25692,1
25693,0
25694,1
25695,0
25696,0
25697,0
25698,1
25699,1
25700,1
25701,0
25702,1
25703,1
25704,0
25705,1
25706,0
25707,1
25708,1
25709,1
25710,1
25711,0
25712,1
25713,0
25714,1
25715,1
25716,0
25717,1
25718,1
25719,0
25720,0
25721,1
25722,0
25723,1
25724,1
25725,1
25726,0
25727,0
25728,0
25729,1
25730,1
25731,0
25732,0
25733,0
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25740,0
25741,0
25742,1
25743,0
25744,1
25745,1
25746,0
25747,0
25748,0
25749,0
25750,0
25751,1
25752,0
25753,1
25754,1
25755,0
25756,1
25757,1
25758,0
25759,1
25760,1
25761,1
25762,0
25763,0
25764,1
25765,0
25766,0
25767,0
25768,0
25769,1
25770,1
25771,1
25772,1
25773,1
25774,0
25775,0
25776,0
25777,1
25778,1
25779,1
25780,0
25781,1
25782,0
25783,0
25784,1
25785,1
25786,1
25787,0
25788,0
25789,1
25790,0
25791,1
25792,0
25793,0
25794,0
25795,0
25796,1
25797,1
25798,1
25799,1
25800,1
25801,0
25802,1
25803,1
25804,0
25805,0
25806,1
25807,0
25808,1
25809,0
25810,1
25811,1
25812,1
25813,1
25814,0
25815,0
25816,0
25817,0
25818,1
25819,0
25820,0
25821,0
25822,0
25823,1
25824,0
25825,1
25826,0
25827,0
25828,1
25829,1
25830,1
25831,1
25832,0
25833,1
25834,0
25835,0
25836,1
25837,1
25838,0
25839,0
25840,0
25841,0
25842,1
25843,1
25844,1
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,1
25854,1
25855,1
25856,1
25857,1
25858,0
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,1
25866,1
25867,0
25868,0
25869,1
25870,0
25871,0
25872,1
25873,1
25874,1
25875,0
25876,0
25877,0
25878,0
25879,1
25880,0
25881,1
25882,1
25883,1
25884,1
25885,1
25886,0
25887,1
25888,0
25889,1
25890,0
25891,1
25892,1
25893,0
25894,1
25895,0
25896,0
25897,0
25898,1
25899,1
25900,1
25901,1
25902,0
25903,1
25904,0
25905,0
25906,1
25907,1
25908,0
25909,0
25910,0
25911,0
25912,1
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,1
25921,1
25922,0
25923,0
25924,0
25925,1
25926,0
25927,1
25928,1
25929,0
25930,1
25931,1
25932,0
25933,0
25934,0
25935,0
25936,0
25937,0
25938,1
25939,1
25940,1
25941,1
25942,0
25943,0
25944,1
25945,1
25946,1
25947,1
25948,0
25949,1
25950,0
25951,1
25952,1
25953,1
25954,1
25955,0
25956,1
25957,1
25958,0
25959,1
25960,1
25961,1
25962,1
25963,0
25964,1
25965,1
25966,0
25967,1
25968,1
25969,0
25970,1
25971,1
25972,0
25973,1
25974,1
25975,1
25976,0
25977,1
25978,1
25979,1
25980,1
25981,1
25982,0
25983,1
25984,1
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,0
25992,0
25993,1
25994,1
25995,1
25996,0
25997,1
25998,0
25999,0
26000,1
26001,0
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,0
26009,0
26010,1
26011,1
26012,1
26013,0
26014,0
26015,0
26016,1
26017,0
26018,0
26019,0
26020,0
26021,1
26022,1
26023,0
26024,0
26025,0
26026,0
26027,0
26028,0
26029,1
26030,1
26031,1
26032,1
26033,1
26034,0
26035,0
26036,1
26037,0
26038,1
26039,1
26040,0
26041,1
26042,0
26043,0
26044,0
26045,0
26046,0
26047,1
26048,1
26049,0
26050,0
26051,1
26052,0
26053,1
26054,1
26055,0
26056,1
26057,1
26058,0
26059,1
26060,0
26061,0
26062,0
26063,1
26064,1
26065,1
26066,0
26067,0
26068,0
26069,0
26070,1
26071,0
26072,0
26073,0
26074,0
26075,1
26076,0
26077,1
26078,1
26079,0
26080,0
26081,0
26082,0
26083,1
26084,1
26085,0
26086,0
26087,1
26088,0
26089,1
26090,1
26091,0
26092,0
26093,1
26094,1
26095,0
26096,1
26097,1
26098,0
26099,0
26100,1
26101,0
26102,0
26103,0
26104,1
26105,0
26106,1
26107,0
26108,0
26109,0
26110,1
26111,1
26112,0
26113,1
26114,0
26115,1
26116,1
26117,0
26118,1
26119,0
26120,1
26121,0
26122,0
26123,1
26124,0
26125,0
26126,1
26127,1
26128,1
26129,1
26130,1
26131,0
26132,0
26133,1
26134,0
26135,1
26136,0
26137,1
26138,1
26139,1
26140,0
26141,0
26142,0
26143,1
26144,0
26145,0
26146,1
26147,1
26148,0
26149,0
26150,1
26151,0
26152,0
26153,1
26154,0
26155,0
26156,1
26157,0
26158,0
26159,0
26160,1
26161,1
26162,1
26163,1
26164,1
26165,1
26166,0
26167,0
26168,1
26169,0
26170,1
26171,1
26172,0
26173,1
26174,1
26175,0
26176,1
26177,0
26178,0
26179,0
26180,0
26181,1
26182,1
26183,0
26184,0
26185,0
26186,0
26187,0
26188,1
26189,1
26190,1
26191,1
26192,1
26193,0
26194,0
26195,0
26196,0
26197,0
26198,0
26199,1
26200,0
26201,1
26202,1
26203,0
26204,1
26205,1
26206,0
26207,0
26208,0
26209,0
26210,1
26211,0
26212,1
26213,0
26214,0
26215,1
26216,0
26217,0
26218,0
26219,1
26220,0
26221,0
26222,1
26223,1
26224,0
26225,0
26226,1
26227,0
26228,0
26229,1
26230,0
26231,0
26232,0
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,0
26240,1
26241,1
26242,1
26243,1
26244,0
26245,1
26246,1
26247,0
26248,0
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,0
26256,0
26257,0
26258,1
26259,1
26260,1
26261,1
26262,0
26263,0
26264,1
26265,0
26266,1
26267,1
26268,1
26269,1
26270,1
26271,0
26272,0
26273,0
26274,1
26275,0
26276,1
26277,1
26278,1
26279,0
26280,0
26281,1
26282,1
26283,0
26284,1
26285,0
26286,0
26287,0
26288,1
26289,1
26290,0
26291,1
26292,0
26293,0
26294,0
26295,1
26296,0
26297,0
26298,0
26299,1
26300,0
26301,1
26302,1
26303,1
26304,0
26305,0
26306,1
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,1
26317,1
26318,1
26319,0
26320,1
26321,0
26322,0
26323,1
26324,0
26325,1
26326,0
26327,1
26328,1
26329,0
26330,1
26331,1
26332,0
26333,0
26334,0
26335,1
26336,1
26337,0
26338,1
26339,1
26340,1
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,1
26348,0
26349,1
26350,0
26351,1
26352,0
26353,0
26354,1
26355,0
26356,1
26357,0
26358,0
26359,1
26360,0
26361,0
26362,1
26363,0
26364,0
26365,0
26366,1
26367,1
26368,1
26369,0
26370,0
26371,0
26372,0
26373,1
26374,1
26375,1
26376,1
26377,1
26378,0
26379,1
26380,1
26381,1
26382,0
26383,1
26384,0
26385,0
26386,1
26387,1
26388,0
26389,1
26390,1
26391,0
26392,1
26393,1
26394,0
26395,0
26396,1
26397,1
26398,0
26399,1
26400,1
26401,0
26402,1
26403,0
26404,1
26405,0
26406,1
26407,0
26408,0
26409,0
26410,1
26411,1
26412,0
26413,0
26414,0
26415,0
26416,0
26417,1
26418,0
26419,0
26420,0
26421,1
26422,0
26423,0
26424,0
26425,1
26426,1
26427,0
26428,1
26429,0
26430,0
26431,0
26432,1
26433,0
26434,1
26435,0
26436,0
26437,1
26438,0
26439,0
26440,0
26441,1
26442,0
26443,1
26444,1
26445,1
26446,1
26447,1
26448,1
26449,1
26450,0
26451,0
26452,1
26453,0
26454,0
26455,1
26456,1
26457,1
26458,1
26459,1
26460,0
26461,1
26462,0
26463,1
26464,0
26465,0
26466,0
26467,0
26468,0
26469,1
26470,0
26471,0
26472,0
26473,0
26474,0
26475,1
26476,0
26477,1
26478,0
26479,1
26480,0
26481,1
26482,1
26483,0
26484,1
26485,0
26486,0
26487,1
26488,0
26489,1
26490,1
26491,0
26492,0
26493,0
26494,0
26495,1
26496,0
26497,0
26498,1
26499,0
26500,1
26501,1
26502,0
26503,0
26504,0
26505,0
26506,0
26507,1
26508,1
26509,0
26510,0
26511,0
26512,1
26513,1
26514,0
26515,0
26516,0
26517,1
26518,0
26519,1
26520,1
26521,1
26522,1
26523,0
26524,1
26525,1
26526,0
26527,1
26528,1
26529,0
26530,1
26531,0
26532,0
26533,0
26534,0
26535,1
26536,0
26537,0
26538,0
26539,1
26540,0
26541,0
26542,1
26543,1
26544,1
26545,1
26546,1
26547,0
26548,0
26549,1
26550,0
26551,0
26552,0
26553,0
26554,1
26555,1
26556,0
26557,1
26558,0
26559,1
26560,1
26561,1
26562,0
26563,1
26564,1
26565,0
26566,1
26567,1
26568,0
26569,1
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,1
26577,1
26578,1
26579,1
26580,0
26581,0
26582,0
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,0
26590,0
26591,1
26592,1
26593,1
26594,0
26595,0
26596,1
26597,0
26598,0
26599,0
26600,1
26601,1
26602,0
26603,1
26604,0
26605,1
26606,0
26607,1
26608,1
26609,1
26610,0
26611,0
26612,0
26613,0
26614,0
26615,1
26616,0
26617,0
26618,0
26619,1
26620,0
26621,1
26622,0
26623,0
26624,1
26625,0
26626,0
26627,1
26628,1
26629,0
26630,1
26631,0
26632,1
26633,1
26634,1
26635,0
26636,1
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,1
26644,0
26645,1
26646,1
26647,1
26648,0
26649,1
26650,0
26651,0
26652,1
26653,1
26654,1
26655,0
26656,0
26657,1
26658,1
26659,1
26660,1
26661,0
26662,1
26663,1
26664,0
26665,0
26666,0
26667,0
26668,1
26669,1
26670,0
26671,1
26672,0
26673,1
26674,1
26675,0
26676,1
26677,0
26678,1
26679,0
26680,1
26681,1
26682,0
26683,1
26684,0
26685,0
26686,0
26687,1
26688,0
26689,1
26690,1
26691,1
26692,0
26693,1
26694,0
26695,0
26696,1
26697,1
26698,0
26699,1
26700,1
26701,0
26702,0
26703,0
26704,0
26705,0
26706,1
26707,0
26708,0
26709,0
26710,1
26711,1
26712,1
26713,1
26714,0
26715,0
26716,0
26717,1
26718,0
26719,0
26720,1
26721,1
26722,0
26723,1
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,1
26731,1
26732,0
26733,1
26734,0
26735,1
26736,1
26737,1
26738,0
26739,0
26740,0
26741,1
26742,0
26743,0
26744,1
26745,0
26746,1
26747,0
26748,0
26749,1
26750,1
26751,1
26752,0
26753,0
26754,1
26755,0
26756,0
26757,1
26758,1
26759,0
26760,0
26761,1
26762,1
26763,1
26764,0
26765,0
26766,1
26767,1
26768,1
26769,1
26770,0
26771,1
26772,0
26773,0
26774,1
26775,0
26776,1
26777,0
26778,0
26779,0
26780,0
26781,1
26782,1
26783,1
26784,1
26785,1
26786,1
26787,1
26788,0
26789,1
26790,0
26791,0
26792,0
26793,1
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,1
26802,1
26803,1
26804,1
26805,1
26806,0
26807,1
26808,0
26809,1
26810,0
26811,0
26812,0
26813,0
26814,1
26815,0
26816,0
26817,1
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,1
26825,1
26826,1
26827,0
26828,0
26829,1
26830,1
26831,0
26832,1
26833,0
26834,1
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,1
26842,1
26843,1
26844,1
26845,0
26846,0
26847,0
26848,1
26849,0
26850,1
26851,1
26852,0
26853,1
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,1
26861,1
26862,0
26863,1
26864,1
26865,1
26866,1
26867,0
26868,1
26869,1
26870,1
26871,1
26872,0
26873,1
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,1
26882,0
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,1
26893,0
26894,1
26895,1
26896,0
26897,0
26898,1
26899,1
26900,1
26901,1
26902,0
26903,0
26904,1
26905,0
26906,0
26907,0
26908,0
26909,1
26910,1
26911,0
26912,1
26913,0
26914,0
26915,1
26916,1
26917,1
26918,1
26919,1
26920,1
26921,0
26922,0
26923,1
26924,1
26925,0
26926,1
26927,0
26928,0
26929,1
26930,1
26931,0
26932,0
26933,1
26934,1
26935,0
26936,1
26937,1
26938,1
26939,1
26940,1
26941,0
26942,0
26943,0
26944,0
26945,1
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,1
26954,0
26955,0
26956,1
26957,0
26958,0
26959,0
26960,1
26961,1
26962,0
26963,0
26964,1
26965,0
26966,0
26967,0
26968,0
26969,1
26970,0
26971,0
26972,0
26973,1
26974,0
26975,1
26976,1
26977,0
26978,1
26979,1
26980,0
26981,1
26982,1
26983,0
26984,0
26985,0
26986,1
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,1
26996,1
26997,0
26998,1
26999,1
27000,0
27001,1
27002,0
27003,0
27004,0
27005,0
27006,0
27007,1
27008,0
27009,1
27010,0
27011,0
27012,0
27013,1
27014,1
27015,0
27016,0
27017,0
27018,1
27019,1
27020,0
27021,0
27022,0
27023,1
27024,1
27025,0
27026,0
27027,1
27028,1
27029,1
27030,1
27031,1
27032,1
27033,1
27034,0
27035,1
27036,0
27037,0
27038,1
27039,1
27040,0
27041,1
27042,0
27043,1
27044,1
27045,1
27046,0
27047,0
27048,1
27049,0
27050,1
27051,0
27052,0
27053,0
27054,1
27055,1
27056,1
27057,1
27058,0
27059,0
27060,1
27061,1
27062,0
27063,1
27064,1
27065,0
27066,1
27067,0
27068,0
27069,0
27070,1
27071,0
27072,1
27073,1
27074,1
27075,1
27076,0
27077,1
27078,0
27079,1
27080,1
27081,0
27082,0
27083,1
27084,0
27085,0
27086,0
27087,1
27088,0
27089,0
27090,1
27091,0
27092,0
27093,1
27094,0
27095,0
27096,0
27097,1
27098,0
27099,0
27100,1
27101,0
27102,1
27103,1
27104,0
27105,1
27106,1
27107,1
27108,0
27109,0
27110,1
27111,0
27112,0
27113,0
27114,0
27115,0
27116,1
27117,0
27118,1
27119,0
27120,0
27121,1
27122,1
27123,0
27124,1
27125,1
27126,1
27127,1
27128,0
27129,1
27130,0
27131,0
27132,0
27133,1
27134,1
27135,0
27136,0
27137,1
27138,1
27139,1
27140,0
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,0
27148,1
27149,0
27150,0
27151,0
27152,1
27153,1
27154,0
27155,1
27156,1
27157,0
27158,1
27159,0
27160,1
27161,1
27162,1
27163,1
27164,1
27165,0
27166,0
27167,0
27168,1
27169,1
27170,0
27171,0
27172,1
27173,0
27174,0
27175,1
27176,1
27177,0
27178,0
27179,1
27180,1
27181,0
27182,0
27183,0
27184,1
27185,1
27186,1
27187,0
27188,0
27189,1
27190,1
27191,1
27192,0
27193,1
27194,1
27195,0
27196,0
27197,0
27198,0
27199,0
27200,1
27201,1
27202,1
27203,0
27204,1
27205,1
27206,0
27207,0
27208,0
27209,0
27210,1
27211,0
27212,0
27213,1
27214,1
27215,1
27216,1
27217,0
27218,0
27219,0
27220,1
27221,1
27222,0
27223,1
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,0
27231,0
27232,1
27233,0
27234,1
27235,0
27236,0
27237,1
27238,0
27239,1
27240,1
27241,0
27242,0
27243,0
27244,1
27245,0
27246,0
27247,1
27248,0
27249,0
27250,1
27251,1
27252,0
27253,0
27254,1
27255,1
27256,1
27257,0
27258,1
27259,0
27260,0
27261,1
27262,0
27263,1
27264,0
27265,1
27266,1
27267,0
27268,1
27269,1
27270,0
27271,0
27272,1
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,1
27281,1
27282,0
27283,1
27284,0
27285,0
27286,0
27287,1
27288,0
27289,1
27290,0
27291,0
27292,1
27293,0
27294,1
27295,0
27296,0
27297,1
27298,1
27299,1
27300,0
27301,0
27302,0
27303,1
27304,0
27305,1
27306,0
27307,0
27308,1
27309,1
27310,0
27311,0
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,0
27321,1
27322,1
27323,0
27324,1
27325,1
27326,1
27327,0
27328,0
27329,1
27330,0
27331,1
27332,1
27333,1
27334,0
27335,0
27336,1
27337,0
27338,1
27339,1
27340,1
27341,1
27342,0
27343,0
27344,1
27345,0
27346,1
27347,1
27348,1
27349,1
27350,0
27351,0
27352,0
27353,1
27354,1
27355,1
27356,1
27357,1
27358,1
27359,1
27360,1
27361,0
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,0
27374,0
27375,1
27376,1
27377,0
27378,0
27379,0
27380,0
27381,1
27382,0
27383,0
27384,0
27385,1
27386,0
27387,1
27388,1
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,1
27396,1
27397,0
27398,1
27399,0
27400,1
27401,0
27402,0
27403,1
27404,1
27405,0
27406,1
27407,0
27408,1
27409,0
27410,0
27411,1
27412,0
27413,0
27414,1
27415,0
27416,1
27417,1
27418,1
27419,0
27420,0
27421,0
27422,0
27423,1
27424,0
27425,0
27426,1
27427,0
27428,0
27429,1
27430,0
27431,0
27432,0
27433,1
27434,0
27435,0
27436,0
27437,1
27438,1
27439,1
27440,0
27441,1
27442,0
27443,1
27444,0
27445,0
27446,1
27447,0
27448,1
27449,1
27450,0
27451,1
27452,0
27453,0
27454,0
27455,1
27456,1
27457,0
27458,1
27459,0
27460,1
27461,0
27462,1
27463,0
27464,0
27465,0
27466,1
27467,1
27468,1
27469,0
27470,1
27471,0
27472,1
27473,0
27474,1
27475,0
27476,1
27477,0
27478,0
27479,1
27480,1
27481,0
27482,0
27483,0
27484,1
27485,1
27486,0
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,0
27496,0
27497,0
27498,1
27499,0
27500,0
27501,0
27502,1
27503,1
27504,0
27505,0
27506,1
27507,0
27508,0
27509,0
27510,0
27511,1
27512,1
27513,1
27514,1
27515,1
27516,0
27517,0
27518,0
27519,1
27520,1
27521,1
27522,1
27523,1
27524,1
27525,1
27526,0
27527,0
27528,1
27529,0
27530,1
27531,1
27532,0
27533,1
27534,1
27535,0
27536,0
27537,1
27538,1
27539,1
27540,1
27541,1
27542,0
27543,0
27544,0
27545,0
27546,0
27547,0
27548,1
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,1
27556,1
27557,1
27558,0
27559,0
27560,1
27561,0
27562,0
27563,1
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,1
27574,1
27575,0
27576,0
27577,0
27578,0
27579,1
27580,1
27581,0
27582,1
27583,1
27584,1
27585,0
27586,0
27587,0
27588,1
27589,0
27590,0
27591,0
27592,1
27593,0
27594,0
27595,0
27596,0
27597,1
27598,1
27599,0
27600,1
27601,0
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,1
27609,1
27610,0
27611,1
27612,1
27613,1
27614,0
27615,1
27616,1
27617,0
27618,1
27619,1
27620,1
27621,0
27622,0
27623,1
27624,1
27625,0
27626,0
27627,0
27628,0
27629,0
27630,1
27631,1
27632,1
27633,0
27634,1
27635,0
