ID,Prediction
19202,1
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,0
19210,0
19211,1
19212,1
19213,1
19214,1
19215,0
19216,1
19217,1
19218,0
19219,1
19220,1
19221,0
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,0
19230,1
19231,0
19232,1
19233,0
19234,0
19235,0
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,0
19243,1
19244,1
19245,0
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,1
19266,0
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,1
19274,0
19275,0
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,0
19289,1
19290,0
19291,0
19292,0
19293,1
19294,1
19295,0
19296,1
19297,0
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,0
19307,1
19308,1
19309,0
19310,1
19311,0
19312,1
19313,1
19314,1
19315,1
19316,1
19317,0
19318,0
19319,0
19320,0
19321,1
19322,0
19323,1
19324,0
19325,0
19326,0
19327,0
19328,1
19329,0
19330,0
19331,0
19332,1
19333,0
19334,1
19335,0
19336,0
19337,1
19338,1
19339,1
19340,1
19341,0
19342,1
19343,1
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,1
19355,1
19356,1
19357,1
19358,0
19359,0
19360,0
19361,1
19362,0
19363,0
19364,0
19365,0
19366,1
19367,1
19368,1
19369,0
19370,1
19371,1
19372,0
19373,0
19374,1
19375,1
19376,0
19377,1
19378,0
19379,0
19380,1
19381,1
19382,0
19383,0
19384,0
19385,1
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,0
19393,1
19394,1
19395,1
19396,1
19397,0
19398,0
19399,0
19400,1
19401,1
19402,1
19403,0
19404,1
19405,1
19406,0
19407,0
19408,1
19409,0
19410,1
19411,0
19412,1
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,0
19422,1
19423,0
19424,1
19425,0
19426,0
19427,1
19428,0
19429,1
19430,0
19431,0
19432,1
19433,1
19434,1
19435,0
19436,1
19437,0
19438,1
19439,0
19440,1
19441,1
19442,1
19443,0
19444,0
19445,1
19446,1
19447,1
19448,0
19449,1
19450,0
19451,0
19452,0
19453,1
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,0
19461,0
19462,1
19463,0
19464,1
19465,1
19466,1
19467,0
19468,1
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,1
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,1
19484,0
19485,0
19486,0
19487,0
19488,1
19489,0
19490,1
19491,1
19492,0
19493,0
19494,0
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,0
19502,1
19503,0
19504,1
19505,1
19506,1
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,0
19519,0
19520,1
19521,0
19522,1
19523,0
19524,0
19525,0
19526,1
19527,1
19528,1
19529,0
19530,0
19531,1
19532,1
19533,1
19534,0
19535,1
19536,1
19537,1
19538,1
19539,0
19540,1
19541,0
19542,0
19543,1
19544,1
19545,0
19546,1
19547,0
19548,1
19549,0
19550,1
19551,1
19552,0
19553,1
19554,1
19555,0
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,0
19563,0
19564,0
19565,0
19566,0
19567,1
19568,1
19569,1
19570,0
19571,0
19572,1
19573,0
19574,1
19575,0
19576,0
19577,1
19578,0
19579,0
19580,0
19581,0
19582,1
19583,0
19584,0
19585,0
19586,1
19587,0
19588,0
19589,1
19590,1
19591,0
19592,1
19593,0
19594,1
19595,1
19596,1
19597,1
19598,0
19599,1
19600,1
19601,0
19602,1
19603,1
19604,0
19605,0
19606,0
19607,1
19608,0
19609,1
19610,1
19611,0
19612,1
19613,1
19614,1
19615,0
19616,0
19617,1
19618,1
19619,1
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,0
19627,0
19628,1
19629,0
19630,0
19631,0
19632,1
19633,1
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,1
19641,0
19642,0
19643,1
19644,1
19645,0
19646,0
19647,1
19648,1
19649,0
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,1
19669,1
19670,1
19671,0
19672,0
19673,1
19674,1
19675,1
19676,0
19677,1
19678,0
19679,0
19680,1
19681,1
19682,0
19683,1
19684,1
19685,1
19686,0
19687,1
19688,1
19689,0
19690,1
19691,0
19692,1
19693,0
19694,1
19695,1
19696,1
19697,0
19698,0
19699,1
19700,0
19701,1
19702,0
19703,1
19704,1
19705,1
19706,0
19707,0
19708,1
19709,0
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,1
19717,0
19718,1
19719,0
19720,0
19721,0
19722,1
19723,1
19724,1
19725,0
19726,1
19727,0
19728,0
19729,0
19730,1
19731,0
19732,1
19733,1
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,0
19741,1
19742,0
19743,0
19744,1
19745,1
19746,1
19747,1
19748,0
19749,1
19750,0
19751,0
19752,1
19753,0
19754,0
19755,0
19756,1
19757,1
19758,1
19759,0
19760,0
19761,0
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,1
19769,1
19770,1
19771,1
19772,1
19773,0
19774,1
19775,1
19776,0
19777,1
19778,1
19779,0
19780,1
19781,0
19782,0
19783,0
19784,1
19785,1
19786,1
19787,0
19788,1
19789,0
19790,1
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,1
19798,0
19799,0
19800,1
19801,1
19802,1
19803,0
19804,0
19805,1
19806,1
19807,1
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,1
19815,0
19816,0
19817,0
19818,0
19819,1
19820,0
19821,1
19822,0
19823,1
19824,1
19825,1
19826,1
19827,0
19828,1
19829,0
19830,0
19831,0
19832,1
19833,0
19834,0
19835,0
19836,1
19837,0
19838,1
19839,0
19840,0
19841,1
19842,0
19843,1
19844,1
19845,1
19846,1
19847,0
19848,0
19849,0
19850,0
19851,1
19852,1
19853,0
19854,1
19855,1
19856,0
19857,0
19858,0
19859,1
19860,0
19861,1
19862,0
19863,0
19864,0
19865,0
19866,1
19867,1
19868,0
19869,1
19870,1
19871,0
19872,1
19873,1
19874,0
19875,0
19876,1
19877,1
19878,0
19879,0
19880,1
19881,0
19882,1
19883,1
19884,0
19885,0
19886,1
19887,0
19888,0
19889,1
19890,1
19891,1
19892,1
19893,1
19894,0
19895,1
19896,1
19897,0
19898,1
19899,0
19900,1
19901,0
19902,0
19903,1
19904,1
19905,0
19906,1
19907,0
19908,1
19909,1
19910,1
19911,0
19912,0
19913,0
19914,1
19915,0
19916,1
19917,0
19918,0
19919,1
19920,1
19921,1
19922,1
19923,1
19924,1
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,0
19938,1
19939,0
19940,1
19941,0
19942,1
19943,1
19944,0
19945,1
19946,1
19947,0
19948,1
19949,1
19950,1
19951,0
19952,0
19953,1
19954,1
19955,0
19956,1
19957,0
19958,0
19959,1
19960,0
19961,0
19962,0
19963,1
19964,0
19965,1
19966,1
19967,1
19968,1
19969,1
19970,0
19971,0
19972,1
19973,0
19974,1
19975,0
19976,1
19977,0
19978,1
19979,1
19980,0
19981,1
19982,0
19983,0
19984,0
19985,1
19986,1
19987,0
19988,0
19989,0
19990,0
19991,0
19992,1
19993,0
19994,1
19995,0
19996,1
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,0
20004,1
20005,1
20006,1
20007,0
20008,1
20009,0
20010,0
20011,0
20012,0
20013,1
20014,0
20015,0
20016,0
20017,0
20018,1
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,1
20030,1
20031,1
20032,0
20033,0
20034,1
20035,0
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,0
20045,1
20046,0
20047,1
20048,0
20049,1
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,0
20062,1
20063,1
20064,1
20065,0
20066,0
20067,1
20068,1
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,1
20079,0
20080,1
20081,1
20082,1
20083,1
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,0
20091,1
20092,0
20093,0
20094,1
20095,0
20096,0
20097,0
20098,0
20099,0
20100,1
20101,0
20102,0
20103,1
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,1
20113,0
20114,0
20115,1
20116,0
20117,0
20118,0
20119,0
20120,0
20121,1
20122,0
20123,0
20124,0
20125,1
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,0
20133,0
20134,0
20135,1
20136,0
20137,1
20138,0
20139,1
20140,1
20141,1
20142,0
20143,1
20144,0
20145,1
20146,1
20147,0
20148,1
20149,1
20150,1
20151,1
20152,0
20153,0
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,1
20165,0
20166,0
20167,1
20168,0
20169,0
20170,1
20171,1
20172,1
20173,1
20174,0
20175,0
20176,1
20177,1
20178,1
20179,0
20180,0
20181,1
20182,0
20183,1
20184,0
20185,0
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,0
20197,1
20198,1
20199,1
20200,0
20201,1
20202,1
20203,1
20204,1
20205,0
20206,0
20207,1
20208,0
20209,0
20210,0
20211,0
20212,1
20213,1
20214,1
20215,0
20216,1
20217,1
20218,1
20219,0
20220,0
20221,0
20222,0
20223,1
20224,0
20225,1
20226,0
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,1
20234,0
20235,0
20236,1
20237,0
20238,1
20239,0
20240,0
20241,0
20242,1
20243,0
20244,1
20245,0
20246,1
20247,1
20248,1
20249,1
20250,1
20251,0
20252,0
20253,0
20254,1
20255,1
20256,0
20257,1
20258,1
20259,0
20260,1
20261,0
20262,0
20263,1
20264,0
20265,1
20266,1
20267,0
20268,1
20269,1
20270,0
20271,1
20272,0
20273,0
20274,1
20275,1
20276,0
20277,0
20278,0
20279,1
20280,1
20281,1
20282,0
20283,0
20284,0
20285,1
20286,1
20287,0
20288,0
20289,1
20290,0
20291,1
20292,1
20293,0
20294,0
20295,0
20296,1
20297,1
20298,0
20299,0
20300,1
20301,0
20302,0
20303,1
20304,0
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,1
20315,0
20316,1
20317,0
20318,1
20319,0
20320,0
20321,0
20322,1
20323,0
20324,1
20325,1
20326,1
20327,0
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,0
20337,1
20338,1
20339,1
20340,1
20341,1
20342,0
20343,1
20344,1
20345,1
20346,0
20347,1
20348,1
20349,1
20350,0
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,0
20358,1
20359,1
20360,0
20361,1
20362,0
20363,1
20364,0
20365,0
20366,1
20367,1
20368,1
20369,1
20370,0
20371,1
20372,0
20373,1
20374,1
20375,0
20376,0
20377,1
20378,1
20379,1
20380,0
20381,1
20382,0
20383,1
20384,1
20385,1
20386,0
20387,0
20388,1
20389,0
20390,0
20391,0
20392,1
20393,0
20394,1
20395,0
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,1
20403,0
20404,1
20405,0
20406,1
20407,0
20408,1
20409,1
20410,1
20411,0
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,0
20419,1
20420,1
20421,1
20422,1
20423,1
20424,0
20425,0
20426,1
20427,1
20428,1
20429,0
20430,1
20431,0
20432,1
20433,0
20434,1
20435,0
20436,0
20437,0
20438,0
20439,0
20440,1
20441,0
20442,0
20443,1
20444,1
20445,1
20446,0
20447,1
20448,1
20449,0
20450,0
20451,0
20452,1
20453,0
20454,0
20455,1
20456,1
20457,0
20458,1
20459,0
20460,0
20461,0
20462,0
20463,0
20464,1
20465,0
20466,0
20467,0
20468,1
20469,0
20470,0
20471,0
20472,1
20473,1
20474,0
20475,0
20476,1
20477,1
20478,1
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,0
20486,0
20487,0
20488,1
20489,0
20490,1
20491,1
20492,1
20493,1
20494,0
20495,1
20496,0
20497,1
20498,0
20499,0
20500,1
20501,0
20502,1
20503,1
20504,0
20505,1
20506,1
20507,1
20508,0
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,1
20516,0
20517,1
20518,1
20519,0
20520,0
20521,0
20522,1
20523,0
20524,1
20525,0
20526,0
20527,1
20528,0
20529,0
20530,0
20531,0
20532,1
20533,0
20534,1
20535,1
20536,0
20537,1
20538,1
20539,0
20540,0
20541,0
20542,1
20543,1
20544,0
20545,1
20546,1
20547,1
20548,0
20549,1
20550,0
20551,1
20552,1
20553,0
20554,1
20555,1
20556,1
20557,0
20558,1
20559,0
20560,0
20561,0
20562,0
20563,1
20564,0
20565,1
20566,0
20567,0
20568,1
20569,1
20570,1
20571,1
20572,1
20573,0
20574,0
20575,0
20576,1
20577,1
20578,1
20579,1
20580,0
20581,0
20582,0
20583,1
20584,1
20585,1
20586,1
20587,0
20588,1
20589,1
20590,1
20591,0
20592,0
20593,0
20594,1
20595,0
20596,1
20597,0
20598,1
20599,0
20600,1
20601,1
20602,1
20603,0
20604,1
20605,1
20606,1
20607,1
20608,0
20609,1
20610,1
20611,1
20612,1
20613,0
20614,1
20615,1
20616,1
20617,0
20618,1
20619,0
20620,1
20621,0
20622,1
20623,1
20624,0
20625,0
20626,0
20627,0
20628,1
20629,1
20630,0
20631,0
20632,1
20633,0
20634,0
20635,1
20636,1
20637,1
20638,0
20639,0
20640,0
20641,1
20642,1
20643,1
20644,1
20645,0
20646,1
20647,0
20648,0
20649,0
20650,1
20651,0
20652,0
20653,0
20654,1
20655,0
20656,0
20657,0
20658,1
20659,0
20660,1
20661,0
20662,0
20663,0
20664,0
20665,1
20666,0
20667,1
20668,0
20669,0
20670,1
20671,1
20672,0
20673,0
20674,0
20675,1
20676,0
20677,1
20678,0
20679,0
20680,1
20681,1
20682,0
20683,1
20684,1
20685,1
20686,1
20687,0
20688,1
20689,0
20690,0
20691,0
20692,1
20693,1
20694,1
20695,0
20696,1
20697,0
20698,1
20699,1
20700,0
20701,0
20702,1
20703,0
20704,0
20705,1
20706,1
20707,0
20708,0
20709,1
20710,0
20711,1
20712,1
20713,0
20714,0
20715,1
20716,1
20717,0
20718,1
20719,0
20720,1
20721,0
20722,0
20723,0
20724,0
20725,0
20726,1
20727,1
20728,0
20729,0
20730,1
20731,1
20732,1
20733,1
20734,0
20735,1
20736,1
20737,1
20738,0
20739,1
20740,1
20741,1
20742,1
20743,0
20744,1
20745,0
20746,1
20747,1
20748,1
20749,1
20750,1
20751,0
20752,1
20753,1
20754,1
20755,0
20756,0
20757,0
20758,1
20759,1
20760,1
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,1
20768,0
20769,0
20770,0
20771,1
20772,0
20773,1
20774,1
20775,1
20776,1
20777,1
20778,1
20779,0
20780,1
20781,1
20782,0
20783,1
20784,0
20785,0
20786,0
20787,1
20788,1
20789,1
20790,0
20791,1
20792,0
20793,0
20794,1
20795,1
20796,1
20797,1
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,1
20808,0
20809,0
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,0
20817,1
20818,0
20819,1
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,0
20835,0
20836,0
20837,0
20838,1
20839,0
20840,0
20841,0
20842,1
20843,1
20844,0
20845,1
20846,0
20847,1
20848,1
20849,1
20850,1
20851,1
20852,0
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,1
20860,0
20861,1
20862,1
20863,1
20864,1
20865,0
20866,1
20867,1
20868,0
20869,1
20870,1
20871,0
20872,1
20873,1
20874,0
20875,1
20876,1
20877,1
20878,1
20879,1
20880,0
20881,0
20882,0
20883,0
20884,1
20885,0
20886,1
20887,0
20888,1
20889,0
20890,0
20891,1
20892,1
20893,1
20894,1
20895,1
20896,0
20897,0
20898,1
20899,1
20900,1
20901,0
20902,0
20903,0
20904,0
20905,0
20906,1
20907,0
20908,1
20909,1
20910,1
20911,1
20912,0
20913,0
20914,1
20915,1
20916,1
20917,1
20918,0
20919,0
20920,0
20921,1
20922,0
20923,0
20924,1
20925,1
20926,1
20927,1
20928,0
20929,1
20930,1
20931,0
20932,0
20933,0
20934,0
20935,1
20936,0
20937,0
20938,1
20939,1
20940,1
20941,0
20942,1
20943,1
20944,0
20945,0
20946,1
20947,0
20948,1
20949,0
20950,1
20951,1
20952,0
20953,1
20954,0
20955,1
20956,0
20957,1
20958,1
20959,1
20960,1
20961,0
20962,1
20963,1
20964,1
20965,0
20966,1
20967,0
20968,0
20969,0
20970,0
20971,0
20972,1
20973,0
20974,1
20975,1
20976,0
20977,0
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,1
20988,0
20989,0
20990,0
20991,0
20992,0
20993,0
20994,0
20995,1
20996,1
20997,1
20998,1
20999,0
21000,1
21001,0
21002,0
21003,0
21004,0
21005,1
21006,0
21007,0
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,0
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,0
21022,1
21023,0
21024,0
21025,0
21026,1
21027,1
21028,1
21029,0
21030,0
21031,1
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,1
21041,1
21042,0
21043,1
21044,1
21045,0
21046,1
21047,0
21048,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,0
21056,1
21057,0
21058,1
21059,1
21060,0
21061,0
21062,1
21063,0
21064,1
21065,1
21066,0
21067,1
21068,1
21069,0
21070,0
21071,0
21072,1
21073,0
21074,0
21075,0
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,0
21086,0
21087,1
21088,1
21089,0
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,0
21100,1
21101,0
21102,1
21103,1
21104,0
21105,1
21106,1
21107,0
21108,1
21109,1
21110,0
21111,0
21112,1
21113,0
21114,1
21115,0
21116,1
21117,0
21118,0
21119,0
21120,1
21121,1
21122,1
21123,1
21124,0
21125,1
21126,0
21127,1
21128,0
21129,0
21130,1
21131,1
21132,0
21133,0
21134,1
21135,1
21136,1
21137,0
21138,0
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,1
21146,1
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,0
21154,1
21155,1
21156,1
21157,0
21158,1
21159,0
21160,1
21161,0
21162,1
21163,1
21164,1
21165,1
21166,1
21167,1
21168,0
21169,1
21170,0
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,1
21184,1
21185,0
21186,0
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,0
21195,1
21196,1
21197,1
21198,1
21199,0
21200,1
21201,0
21202,1
21203,0
21204,1
21205,1
21206,1
21207,1
21208,1
21209,1
21210,1
21211,1
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,0
21220,1
21221,0
21222,0
21223,0
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,1
21231,1
21232,1
21233,0
21234,1
21235,1
21236,0
21237,1
21238,0
21239,0
21240,1
21241,1
21242,0
21243,0
21244,1
21245,1
21246,0
21247,0
21248,0
21249,1
21250,0
21251,1
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,0
21260,1
21261,1
21262,1
21263,0
21264,0
21265,0
21266,0
21267,1
21268,0
21269,0
21270,0
21271,0
21272,1
21273,0
21274,0
21275,0
21276,0
21277,1
21278,0
21279,1
21280,1
21281,1
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,1
21289,0
21290,0
21291,1
21292,1
21293,0
21294,0
21295,0
21296,0
21297,0
21298,1
21299,0
21300,1
21301,0
21302,1
21303,0
21304,0
21305,0
21306,1
21307,1
21308,1
21309,1
21310,0
21311,0
21312,1
21313,0
21314,0
21315,0
21316,1
21317,0
21318,1
21319,1
21320,1
21321,1
21322,0
21323,0
21324,1
21325,0
21326,0
21327,1
21328,0
21329,0
21330,0
21331,1
21332,0
21333,1
21334,1
21335,1
21336,1
21337,0
21338,1
21339,0
21340,0
21341,0
21342,1
21343,1
21344,1
21345,0
21346,0
21347,1
21348,1
21349,1
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,1
21357,1
21358,1
21359,0
21360,1
21361,0
21362,0
21363,1
21364,1
21365,0
21366,1
21367,0
21368,0
21369,1
21370,1
21371,0
21372,0
21373,1
21374,0
21375,0
21376,0
21377,1
21378,0
21379,1
21380,0
21381,0
21382,0
21383,1
21384,0
21385,0
21386,0
21387,1
21388,0
21389,0
21390,0
21391,1
21392,1
21393,0
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,0
21402,1
21403,1
21404,0
21405,0
21406,0
21407,1
21408,1
21409,1
21410,1
21411,1
21412,0
21413,0
21414,1
21415,0
21416,1
21417,1
21418,0
21419,1
21420,1
21421,0
21422,0
21423,0
21424,0
21425,1
21426,0
21427,1
21428,1
21429,1
21430,0
21431,1
21432,1
21433,0
21434,1
21435,0
21436,0
21437,0
21438,1
21439,1
21440,1
21441,1
21442,0
21443,1
21444,0
21445,0
21446,1
21447,0
21448,1
21449,1
21450,1
21451,1
21452,0
21453,0
21454,1
21455,0
21456,1
21457,0
21458,1
21459,1
21460,1
21461,0
21462,1
21463,0
21464,0
21465,1
21466,1
21467,0
21468,1
21469,0
21470,1
21471,1
21472,1
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,1
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,0
21487,0
21488,1
21489,1
21490,0
21491,1
21492,1
21493,1
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,1
21501,0
21502,1
21503,0
21504,1
21505,1
21506,0
21507,1
21508,1
21509,1
21510,0
21511,0
21512,1
21513,1
21514,1
21515,1
21516,1
21517,0
21518,0
21519,1
21520,0
21521,1
21522,0
21523,1
21524,0
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,0
21532,1
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,1
21541,0
21542,0
21543,1
21544,0
21545,0
21546,1
21547,1
21548,1
21549,1
21550,0
21551,0
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,1
21559,1
21560,0
21561,0
21562,1
21563,0
21564,0
21565,1
21566,1
21567,1
21568,0
21569,0
21570,1
21571,1
21572,1
21573,1
21574,1
21575,1
21576,1
21577,0
21578,1
21579,0
21580,0
21581,1
21582,1
21583,1
21584,0
21585,0
21586,0
21587,1
21588,1
21589,0
21590,1
21591,0
21592,1
21593,1
21594,0
21595,0
21596,0
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,0
21606,1
21607,0
21608,0
21609,0
21610,1
21611,0
21612,1
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,1
21620,1
21621,1
21622,0
21623,0
21624,1
21625,1
21626,1
21627,1
21628,1
21629,0
21630,0
21631,0
21632,1
21633,1
21634,1
21635,1
21636,0
21637,0
21638,0
21639,0
21640,0
21641,0
21642,1
21643,1
21644,1
21645,1
21646,0
21647,1
21648,0
21649,0
21650,1
21651,1
21652,0
21653,0
21654,0
21655,1
21656,0
21657,0
21658,0
21659,1
21660,1
21661,1
21662,0
21663,1
21664,0
21665,1
21666,1
21667,0
21668,0
21669,0
21670,1
21671,1
21672,1
21673,0
21674,0
21675,1
21676,1
21677,0
21678,1
21679,1
21680,0
21681,1
21682,0
21683,1
21684,0
21685,0
21686,0
21687,0
21688,1
21689,0
21690,1
21691,0
21692,1
21693,0
21694,1
21695,1
21696,1
21697,0
21698,1
21699,0
21700,1
21701,0
21702,1
21703,1
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,0
21711,1
21712,0
21713,1
21714,0
21715,0
21716,1
21717,0
21718,0
21719,0
21720,0
21721,1
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,1
21729,1
21730,0
21731,0
21732,1
21733,1
21734,1
21735,1
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,1
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,0
21765,1
21766,1
21767,1
21768,0
21769,1
21770,0
21771,1
21772,0
21773,1
21774,0
21775,0
21776,1
21777,0
21778,1
21779,1
21780,1
21781,0
21782,0
21783,0
21784,0
21785,1
21786,1
21787,1
21788,1
21789,0
21790,1
21791,1
21792,1
21793,1
21794,0
21795,1
21796,1
21797,0
21798,0
21799,0
21800,1
21801,1
21802,1
21803,0
21804,1
21805,0
21806,1
21807,1
21808,0
21809,1
21810,0
21811,1
21812,1
21813,1
21814,1
21815,1
21816,0
21817,0
21818,0
21819,1
21820,1
21821,0
21822,0
21823,0
21824,1
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,0
21832,1
21833,1
21834,0
21835,1
21836,0
21837,1
21838,1
21839,1
21840,0
21841,1
21842,0
21843,1
21844,0
21845,0
21846,0
21847,0
21848,1
21849,1
21850,1
21851,0
21852,1
21853,0
21854,0
21855,1
21856,1
21857,0
21858,1
21859,0
21860,1
21861,1
21862,0
21863,0
21864,0
21865,0
21866,1
21867,0
21868,1
21869,1
21870,0
21871,1
21872,0
21873,1
21874,1
21875,1
21876,0
21877,1
21878,1
21879,1
21880,0
21881,0
21882,1
21883,0
21884,1
21885,0
21886,0
21887,1
21888,0
21889,0
21890,0
21891,0
21892,1
21893,0
21894,0
21895,1
21896,1
21897,1
21898,1
21899,0
21900,1
21901,1
21902,0
21903,0
21904,1
21905,1
21906,1
21907,0
21908,0
21909,1
21910,1
21911,1
21912,1
21913,0
21914,0
21915,1
21916,1
21917,0
21918,0
21919,0
21920,0
21921,0
21922,0
21923,1
21924,1
21925,0
21926,0
21927,1
21928,1
21929,1
21930,0
21931,1
21932,0
21933,1
21934,0
21935,0
21936,0
21937,0
21938,0
21939,1
21940,0
21941,1
21942,0
21943,1
21944,1
21945,1
21946,0
21947,1
21948,1
21949,1
21950,0
21951,0
21952,0
21953,0
21954,0
21955,1
21956,0
21957,0
21958,1
21959,1
21960,1
21961,0
21962,1
21963,1
21964,0
21965,1
21966,0
21967,0
21968,1
21969,1
21970,0
21971,0
21972,0
21973,1
21974,1
21975,1
21976,0
21977,0
21978,1
21979,1
21980,0
21981,1
21982,1
21983,1
21984,0
21985,0
21986,0
21987,0
21988,0
21989,1
21990,0
21991,0
21992,0
21993,1
21994,1
21995,0
21996,0
21997,1
21998,0
21999,0
