ID,Prediction
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,0
15169,1
15170,1
15171,1
15172,0
15173,1
15174,0
15175,1
15176,1
15177,0
15178,0
15179,0
15180,1
15181,1
15182,0
15183,1
15184,0
15185,1
15186,1
15187,1
15188,1
15189,0
15190,1
15191,1
15192,1
15193,0
15194,1
15195,1
15196,1
15197,0
15198,1
15199,0
15200,1
15201,0
15202,1
15203,1
15204,1
15205,0
15206,1
15207,0
15208,1
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,1
15216,0
15217,0
15218,1
15219,1
15220,0
15221,1
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,0
15234,0
15235,0
15236,0
15237,1
15238,0
15239,1
15240,0
15241,0
15242,1
15243,0
15244,1
15245,0
15246,0
15247,1
15248,1
15249,1
15250,0
15251,0
15252,0
15253,1
15254,0
15255,1
15256,0
15257,1
15258,1
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,0
15271,1
15272,0
15273,1
15274,1
15275,1
15276,0
15277,1
15278,1
15279,0
15280,0
15281,1
15282,1
15283,0
15284,0
15285,0
15286,1
15287,0
15288,1
15289,0
15290,0
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,1
15298,0
15299,0
15300,1
15301,1
15302,0
15303,1
15304,1
15305,1
15306,1
15307,0
15308,1
15309,0
15310,1
15311,0
15312,1
15313,0
15314,1
15315,1
15316,1
15317,0
15318,0
15319,0
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,1
15327,1
15328,0
15329,0
15330,1
15331,1
15332,0
15333,0
15334,0
15335,0
15336,0
15337,1
15338,1
15339,1
15340,0
15341,0
15342,1
15343,0
15344,0
15345,0
15346,0
15347,0
15348,1
15349,0
15350,0
15351,0
15352,0
15353,0
15354,1
15355,0
15356,0
15357,0
15358,1
15359,0
15360,0
15361,0
15362,1
15363,1
15364,0
15365,0
15366,0
15367,0
15368,1
15369,1
15370,0
15371,1
15372,1
15373,1
15374,1
15375,0
15376,0
15377,1
15378,1
15379,0
15380,0
15381,1
15382,1
15383,1
15384,1
15385,0
15386,0
15387,0
15388,1
15389,0
15390,0
15391,1
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,0
15399,1
15400,1
15401,1
15402,0
15403,0
15404,1
15405,1
15406,0
15407,0
15408,1
15409,0
15410,0
15411,0
15412,0
15413,1
15414,1
15415,0
15416,1
15417,1
15418,0
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,0
15426,1
15427,0
15428,1
15429,1
15430,1
15431,0
15432,1
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,1
15441,0
15442,1
15443,1
15444,1
15445,1
15446,0
15447,1
15448,1
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,1
15457,0
15458,0
15459,0
15460,1
15461,1
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,1
15470,1
15471,1
15472,0
15473,0
15474,1
15475,1
15476,0
15477,1
15478,0
15479,1
15480,0
15481,0
15482,1
15483,0
15484,1
15485,0
15486,0
15487,1
15488,1
15489,0
15490,1
15491,0
15492,1
15493,0
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,0
15501,1
15502,0
15503,0
15504,0
15505,1
15506,1
15507,1
15508,1
15509,1
15510,0
15511,0
15512,0
15513,1
15514,1
15515,1
15516,0
15517,0
15518,1
15519,0
15520,0
15521,1
15522,0
15523,0
15524,0
15525,0
15526,1
15527,1
15528,1
15529,1
15530,1
15531,0
15532,1
15533,1
15534,1
15535,1
15536,0
15537,1
15538,0
15539,0
15540,0
15541,0
15542,0
15543,1
15544,0
15545,1
15546,0
15547,0
15548,1
15549,0
15550,1
15551,0
15552,1
15553,1
15554,0
15555,1
15556,0
15557,1
15558,1
15559,1
15560,1
15561,0
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,1
15569,0
15570,1
15571,1
15572,0
15573,0
15574,1
15575,0
15576,1
15577,1
15578,1
15579,1
15580,0
15581,1
15582,1
15583,0
15584,0
15585,0
15586,0
15587,1
15588,1
15589,1
15590,0
15591,0
15592,0
15593,1
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,0
15604,1
15605,1
15606,0
15607,1
15608,0
15609,1
15610,1
15611,0
15612,0
15613,0
15614,1
15615,1
15616,0
15617,1
15618,0
15619,1
15620,0
15621,0
15622,0
15623,0
15624,1
15625,0
15626,1
15627,0
15628,1
15629,0
15630,1
15631,0
15632,0
15633,1
15634,0
15635,0
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,0
15643,1
15644,1
15645,0
15646,0
15647,0
15648,1
15649,1
15650,0
15651,0
15652,1
15653,0
15654,0
15655,1
15656,0
15657,1
15658,1
15659,1
15660,0
15661,1
15662,1
15663,0
15664,1
15665,0
15666,0
15667,0
15668,1
15669,1
15670,0
15671,0
15672,1
15673,0
15674,0
15675,1
15676,1
15677,1
15678,0
15679,1
15680,0
15681,0
15682,0
15683,1
15684,1
15685,1
15686,1
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,1
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,0
15716,1
15717,1
15718,0
15719,0
15720,0
15721,1
15722,1
15723,1
15724,1
15725,1
15726,0
15727,0
15728,1
15729,0
15730,1
15731,1
15732,1
15733,0
15734,0
15735,1
15736,1
15737,0
15738,1
15739,0
15740,0
15741,0
15742,0
15743,1
15744,0
15745,1
15746,0
15747,0
15748,0
15749,1
15750,0
15751,0
15752,1
15753,1
15754,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15761,1
15762,1
15763,0
15764,0
15765,1
15766,1
15767,0
15768,0
15769,0
15770,1
15771,1
15772,0
15773,0
15774,1
15775,1
15776,1
15777,0
15778,1
15779,0
15780,0
15781,1
15782,0
15783,1
15784,0
15785,1
15786,0
15787,1
15788,0
15789,0
15790,0
15791,1
15792,1
15793,0
15794,0
15795,0
15796,1
15797,1
15798,0
15799,0
15800,1
15801,0
15802,1
15803,1
15804,1
15805,1
15806,0
15807,1
15808,0
15809,0
15810,0
15811,0
15812,1
15813,1
15814,0
15815,0
15816,1
15817,1
15818,1
15819,0
15820,1
15821,1
15822,0
15823,1
15824,1
15825,1
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,1
15833,0
15834,0
15835,0
15836,1
15837,0
15838,0
15839,0
15840,0
15841,1
15842,1
15843,0
15844,0
15845,1
15846,0
15847,1
15848,1
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,1
15862,1
15863,0
15864,0
15865,0
15866,1
15867,0
15868,1
15869,1
15870,1
15871,0
15872,1
15873,0
15874,0
15875,0
15876,1
15877,0
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,0
15885,1
15886,1
15887,0
15888,1
15889,0
15890,0
15891,0
15892,1
15893,0
15894,1
15895,0
15896,1
15897,0
15898,1
15899,1
15900,1
15901,1
15902,0
15903,0
15904,0
15905,1
15906,1
15907,0
15908,0
15909,0
15910,1
15911,1
15912,1
15913,1
15914,0
15915,0
15916,0
15917,0
15918,0
15919,1
15920,1
15921,0
15922,0
15923,0
15924,0
15925,0
15926,1
15927,0
15928,1
15929,0
15930,1
15931,1
15932,1
15933,0
15934,1
15935,0
15936,1
15937,0
15938,0
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,0
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,0
15954,1
15955,1
15956,0
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,1
15964,0
15965,1
15966,0
15967,0
15968,0
15969,1
15970,0
15971,0
15972,1
15973,1
15974,1
15975,0
15976,1
15977,0
15978,1
15979,0
15980,1
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,1
15988,1
15989,0
15990,0
15991,0
15992,1
15993,0
15994,1
15995,1
15996,0
15997,0
15998,0
15999,0
16000,1
16001,1
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,1
16011,0
16012,1
16013,1
16014,0
16015,1
16016,1
16017,0
16018,1
16019,0
16020,1
16021,1
16022,0
16023,1
16024,0
16025,0
16026,1
16027,1
16028,1
16029,0
16030,0
16031,0
16032,1
16033,0
16034,1
16035,1
16036,0
16037,0
16038,0
16039,1
16040,0
16041,1
16042,1
16043,0
16044,0
16045,1
16046,0
16047,1
16048,1
16049,0
16050,1
16051,1
16052,0
16053,0
16054,0
16055,1
16056,0
16057,0
16058,0
16059,1
16060,0
16061,0
16062,0
16063,0
16064,1
16065,0
16066,0
16067,1
16068,0
16069,1
16070,0
16071,1
16072,0
16073,0
16074,1
16075,1
16076,1
16077,0
16078,0
16079,0
16080,0
16081,0
16082,1
16083,1
16084,1
16085,0
16086,0
16087,1
16088,0
16089,0
16090,1
16091,1
16092,0
16093,1
16094,1
16095,0
16096,1
16097,0
16098,0
16099,1
16100,1
16101,0
16102,0
16103,0
16104,0
16105,0
16106,1
16107,1
16108,1
16109,0
16110,1
16111,0
16112,1
16113,0
16114,1
16115,1
16116,0
16117,0
16118,1
16119,0
16120,1
16121,0
16122,0
16123,1
16124,1
16125,1
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,1
16133,0
16134,1
16135,1
16136,1
16137,0
16138,0
16139,1
16140,1
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,0
16151,1
16152,0
16153,1
16154,1
16155,0
16156,1
16157,0
16158,0
16159,1
16160,0
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,1
16168,0
16169,1
16170,0
16171,1
16172,0
16173,1
16174,1
16175,0
16176,0
16177,1
16178,1
16179,0
16180,0
16181,1
16182,1
16183,0
16184,0
16185,1
16186,0
16187,1
16188,0
16189,0
16190,0
16191,0
16192,0
16193,1
16194,0
16195,1
16196,0
16197,0
16198,0
16199,1
16200,0
16201,1
16202,0
16203,1
16204,0
16205,0
16206,1
16207,1
16208,0
16209,0
16210,1
16211,0
16212,0
16213,0
16214,0
16215,1
16216,1
16217,1
16218,0
16219,1
16220,1
16221,0
16222,0
16223,1
16224,1
16225,0
16226,1
16227,0
16228,0
16229,0
16230,1
16231,0
16232,0
16233,1
16234,1
16235,0
16236,0
16237,1
16238,0
16239,0
16240,1
16241,0
16242,0
16243,0
16244,1
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,1
16252,0
16253,0
16254,0
16255,1
16256,1
16257,1
16258,1
16259,0
16260,0
16261,1
16262,0
16263,0
16264,1
16265,0
16266,0
16267,1
16268,1
16269,0
16270,0
16271,0
16272,0
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,0
16287,0
16288,1
16289,0
16290,0
16291,0
16292,0
16293,0
16294,1
16295,0
16296,0
16297,1
16298,0
16299,1
16300,1
16301,0
16302,1
16303,0
16304,0
16305,1
16306,0
16307,1
16308,0
16309,1
16310,0
16311,1
16312,1
16313,1
16314,1
16315,0
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,1
16326,1
16327,0
16328,1
16329,1
16330,0
16331,0
16332,0
16333,0
16334,0
16335,1
16336,1
16337,0
16338,0
16339,1
16340,1
16341,0
16342,1
16343,1
16344,1
16345,1
16346,0
16347,1
16348,0
16349,0
16350,0
16351,1
16352,1
16353,1
16354,1
16355,1
16356,0
16357,0
16358,1
16359,0
16360,1
16361,0
16362,1
16363,0
16364,1
16365,0
16366,0
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,1
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,1
16383,1
16384,0
16385,1
16386,1
16387,1
16388,1
16389,0
16390,1
16391,1
16392,0
16393,0
16394,1
16395,0
16396,1
16397,1
16398,1
16399,1
16400,0
16401,0
16402,1
16403,0
16404,1
16405,0
16406,1
16407,0
16408,0
16409,0
16410,0
16411,1
16412,1
16413,1
16414,0
16415,0
16416,0
16417,1
16418,1
16419,0
16420,1
16421,1
16422,1
16423,1
16424,0
16425,0
16426,0
16427,1
16428,0
16429,1
16430,0
16431,1
16432,1
16433,0
16434,0
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,0
16442,1
16443,1
16444,0
16445,1
16446,1
16447,0
16448,1
16449,0
16450,0
16451,1
16452,1
16453,0
16454,1
16455,1
16456,1
16457,0
16458,1
16459,1
16460,0
16461,1
16462,0
16463,0
16464,0
16465,0
16466,0
16467,1
16468,1
16469,1
16470,1
16471,0
16472,1
16473,1
16474,1
16475,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,0
16482,0
16483,0
16484,1
16485,1
16486,1
16487,0
16488,1
16489,0
16490,0
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,0
16498,0
16499,1
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,1
16507,1
16508,1
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,1
16516,0
16517,1
16518,0
16519,1
16520,0
16521,0
16522,1
16523,1
16524,0
16525,0
16526,0
16527,1
16528,1
16529,0
16530,1
16531,1
16532,0
16533,1
16534,0
16535,0
16536,0
16537,0
16538,0
16539,1
16540,0
16541,1
16542,0
16543,1
16544,0
16545,1
16546,0
16547,1
16548,0
16549,1
16550,1
16551,1
16552,0
16553,0
16554,1
16555,0
16556,0
16557,1
16558,1
16559,0
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,0
16567,0
16568,1
16569,1
16570,1
16571,1
16572,1
16573,0
16574,1
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,1
16584,1
16585,0
16586,1
16587,1
16588,1
16589,0
16590,0
16591,0
16592,1
16593,1
16594,0
16595,1
16596,0
16597,0
16598,0
16599,0
16600,0
16601,1
16602,0
16603,1
16604,1
16605,1
16606,0
16607,1
16608,0
16609,1
16610,0
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,1
16630,1
16631,0
16632,1
16633,0
16634,1
16635,1
16636,0
16637,0
16638,1
16639,1
16640,1
16641,0
16642,1
16643,1
16644,0
16645,0
16646,1
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,1
16654,0
16655,1
16656,1
16657,1
16658,1
16659,0
16660,1
16661,1
16662,0
16663,1
16664,0
16665,1
16666,1
16667,1
16668,1
16669,0
16670,0
16671,0
16672,1
16673,1
16674,1
16675,1
16676,0
16677,0
16678,1
16679,1
16680,0
16681,1
16682,1
16683,0
16684,0
16685,1
16686,0
16687,1
16688,1
16689,1
16690,1
16691,0
16692,0
16693,0
16694,0
16695,0
16696,1
16697,0
16698,1
16699,0
16700,0
16701,1
16702,0
16703,0
16704,1
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,1
16712,1
16713,0
16714,0
16715,1
16716,0
16717,0
16718,0
16719,1
16720,0
16721,1
16722,1
16723,1
16724,0
16725,0
16726,1
16727,0
16728,0
16729,1
16730,1
16731,1
16732,0
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,0
16742,1
16743,0
16744,0
16745,0
16746,0
16747,1
16748,1
16749,0
16750,1
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,0
16758,1
16759,0
16760,1
16761,0
16762,1
16763,1
16764,1
16765,0
16766,1
16767,0
16768,1
16769,1
16770,1
16771,0
16772,1
16773,1
16774,1
16775,0
16776,1
16777,0
16778,0
16779,0
16780,0
16781,0
16782,0
16783,1
16784,1
16785,1
16786,1
16787,0
16788,1
16789,0
16790,1
16791,0
16792,1
16793,1
16794,0
16795,1
16796,0
16797,1
16798,1
16799,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,0
16807,0
16808,1
16809,1
16810,0
16811,1
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,1
16820,1
16821,0
16822,0
16823,0
16824,0
16825,1
16826,1
16827,0
16828,0
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,0
16838,1
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,1
16846,1
16847,1
16848,0
16849,0
16850,1
16851,0
16852,1
16853,0
16854,1
16855,1
16856,1
16857,0
16858,0
16859,1
16860,0
16861,0
16862,0
16863,0
16864,0
16865,1
16866,1
16867,1
16868,0
16869,1
16870,1
16871,1
16872,1
16873,1
16874,0
16875,0
16876,1
16877,0
16878,1
16879,1
16880,0
16881,0
16882,0
16883,0
16884,0
16885,0
16886,1
16887,1
16888,1
16889,0
16890,1
16891,0
16892,0
16893,0
16894,1
16895,1
16896,0
16897,0
16898,1
16899,0
16900,1
16901,1
16902,0
16903,1
16904,1
16905,1
16906,1
16907,1
16908,0
16909,1
16910,0
16911,0
16912,0
16913,1
16914,1
16915,0
16916,1
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,1
16924,0
16925,1
16926,0
16927,1
16928,0
16929,0
16930,1
16931,0
16932,1
16933,1
16934,0
16935,0
16936,0
16937,0
16938,0
16939,1
16940,1
16941,0
16942,0
16943,1
16944,1
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,1
16953,0
16954,0
16955,0
16956,1
16957,0
16958,1
16959,1
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,1
16968,0
16969,0
16970,1
16971,1
16972,0
16973,1
16974,0
16975,0
16976,0
16977,1
16978,1
16979,0
16980,0
16981,0
16982,1
16983,0
16984,1
16985,1
16986,1
16987,0
16988,0
16989,0
16990,1
16991,1
16992,0
16993,1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,0
17000,0
17001,0
17002,0
17003,1
17004,0
17005,1
17006,0
17007,0
17008,1
17009,1
17010,0
17011,0
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,0
17023,0
17024,1
17025,1
17026,0
17027,0
17028,1
17029,0
17030,0
17031,0
17032,0
17033,1
17034,0
17035,0
17036,1
17037,0
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,1
17045,0
17046,1
17047,0
17048,0
17049,1
17050,1
17051,1
17052,0
17053,0
17054,1
17055,0
17056,1
17057,1
17058,0
17059,0
17060,0
17061,1
17062,1
17063,0
17064,0
17065,0
17066,0
17067,1
17068,0
17069,1
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,1
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,0
17087,0
17088,0
17089,1
17090,1
17091,0
17092,0
17093,0
17094,1
17095,1
17096,1
17097,1
17098,0
17099,0
17100,1
17101,0
17102,0
17103,1
17104,0
17105,0
17106,0
17107,1
17108,1
17109,0
17110,0
17111,1
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,0
17119,0
17120,0
17121,1
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,1
17131,0
17132,1
17133,1
17134,0
17135,0
17136,0
17137,1
17138,1
17139,1
17140,0
17141,1
17142,0
17143,1
17144,0
17145,1
17146,0
17147,0
17148,1
17149,1
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,1
17157,1
17158,0
17159,0
17160,1
17161,0
17162,1
17163,0
17164,1
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17171,1
17172,0
17173,1
17174,0
17175,0
17176,1
17177,1
17178,0
17179,1
17180,1
17181,0
17182,1
17183,1
17184,0
17185,1
17186,0
17187,1
17188,0
17189,0
17190,1
17191,0
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,1
17199,0
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,1
17207,1
17208,1
17209,0
17210,0
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,1
17218,0
17219,1
17220,0
17221,0
17222,1
17223,0
17224,1
17225,1
17226,0
17227,0
17228,1
17229,1
17230,1
17231,0
17232,1
17233,0
17234,0
17235,1
17236,1
17237,1
17238,1
17239,0
17240,0
17241,1
17242,1
17243,0
17244,0
17245,1
17246,1
17247,1
17248,0
17249,0
17250,1
17251,0
17252,0
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,1
17267,1
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,0
17275,1
17276,1
17277,1
17278,1
17279,0
17280,0
17281,1
17282,0
17283,0
17284,0
17285,0
17286,1
17287,0
17288,1
17289,0
17290,1
17291,0
17292,1
17293,0
17294,1
17295,1
17296,1
17297,0
17298,1
17299,1
17300,0
17301,0
17302,0
17303,0
17304,1
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,0
17312,1
17313,0
17314,1
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,1
17323,1
17324,1
17325,0
17326,1
17327,1
17328,1
17329,0
17330,0
17331,1
17332,0
17333,0
17334,1
17335,0
17336,1
17337,1
17338,1
17339,0
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,1
17347,1
17348,0
17349,1
17350,1
17351,0
17352,1
17353,0
17354,1
17355,0
17356,0
17357,1
17358,1
17359,0
17360,1
17361,0
17362,0
17363,1
17364,1
17365,0
17366,1
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,0
17377,1
17378,0
17379,0
17380,1
17381,0
17382,1
17383,1
17384,0
17385,0
17386,1
17387,1
17388,0
17389,1
17390,0
17391,0
17392,0
17393,0
17394,1
17395,0
17396,1
17397,1
17398,0
17399,1
17400,0
17401,1
17402,0
17403,1
17404,1
17405,0
17406,0
17407,0
17408,1
17409,0
17410,0
17411,0
17412,0
17413,1
17414,1
17415,0
17416,0
17417,1
17418,1
17419,0
17420,1
17421,0
17422,1
17423,0
17424,1
17425,0
17426,1
17427,1
17428,0
17429,0
17430,1
17431,1
17432,0
17433,0
17434,0
17435,0
17436,1
17437,1
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,0
17446,1
17447,1
17448,1
17449,1
17450,0
17451,0
17452,1
17453,0
17454,0
17455,1
17456,1
17457,0
17458,0
17459,1
17460,1
17461,0
17462,1
17463,0
17464,1
17465,0
17466,0
17467,0
17468,0
17469,1
17470,0
17471,1
17472,1
17473,1
17474,0
17475,0
17476,1
17477,0
17478,1
17479,0
17480,0
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,1
17488,1
17489,0
17490,1
17491,0
17492,0
17493,0
17494,0
17495,1
17496,0
17497,1
17498,1
17499,0
17500,0
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,1
17509,0
17510,0
17511,0
17512,0
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,0
17520,1
17521,1
17522,1
17523,1
17524,1
17525,0
17526,1
17527,1
17528,0
17529,1
17530,0
17531,0
17532,1
17533,0
17534,1
17535,1
17536,1
17537,1
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,0
17545,1
17546,1
17547,0
17548,0
17549,0
17550,0
17551,0
17552,1
17553,0
17554,1
17555,1
17556,0
17557,0
17558,0
17559,0
17560,1
17561,1
17562,1
17563,0
17564,0
17565,0
17566,0
17567,0
17568,1
17569,0
17570,1
17571,0
17572,0
17573,0
17574,0
17575,1
17576,1
17577,1
17578,0
17579,0
17580,0
17581,0
17582,1
17583,0
17584,0
17585,1
17586,1
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,1
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,0
17601,1
17602,0
17603,0
17604,0
17605,1
17606,0
17607,0
17608,1
17609,1
17610,1
17611,0
17612,0
17613,1
17614,0
17615,0
17616,0
17617,1
17618,0
17619,0
17620,1
17621,0
17622,0
17623,1
17624,0
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,1
17632,1
17633,1
17634,1
17635,1
17636,1
17637,0
17638,1
17639,1
17640,0
17641,1
17642,1
17643,1
17644,0
17645,0
17646,0
17647,1
17648,1
17649,1
17650,0
17651,0
17652,1
17653,1
17654,0
17655,1
17656,0
17657,0
17658,0
17659,0
17660,1
17661,1
17662,0
17663,1
17664,1
17665,1
17666,0
17667,0
17668,0
17669,1
17670,1
17671,1
17672,0
17673,0
17674,1
17675,1
17676,0
17677,1
17678,0
17679,1
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,0
17687,0
17688,1
17689,1
17690,0
17691,1
17692,0
17693,0
17694,0
17695,1
17696,1
17697,0
17698,0
17699,1
17700,1
17701,0
17702,1
17703,0
17704,1
17705,0
17706,1
17707,1
17708,1
17709,1
17710,1
17711,1
17712,1
17713,0
17714,0
17715,0
17716,0
17717,1
17718,1
17719,1
17720,1
17721,0
17722,1
17723,1
17724,1
17725,1
17726,0
17727,1
17728,0
17729,0
17730,0
17731,0
17732,0
17733,1
17734,1
17735,1
17736,1
17737,1
17738,0
17739,1
17740,1
17741,0
17742,1
17743,0
17744,1
17745,1
17746,1
17747,1
17748,0
17749,1
17750,1
17751,0
17752,1
17753,0
17754,1
17755,1
17756,0
17757,0
17758,1
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,1
17766,0
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,1
17776,0
17777,0
17778,0
17779,0
17780,1
17781,0
17782,1
17783,1
17784,0
17785,0
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,1
17793,1
17794,0
17795,1
17796,1
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,1
17804,0
17805,1
17806,0
17807,0
17808,1
17809,0
17810,0
17811,1
17812,0
17813,0
17814,1
17815,1
17816,0
17817,1
17818,0
17819,0
17820,1
17821,0
17822,1
17823,0
17824,1
17825,1
17826,1
17827,0
17828,0
17829,1
17830,1
17831,0
17832,0
17833,1
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,1
17842,1
17843,1
17844,0
17845,1
17846,1
17847,0
17848,0
17849,1
17850,0
17851,1
17852,1
17853,1
17854,0
17855,0
17856,0
17857,1
17858,1
17859,1
17860,0
17861,0
17862,1
17863,0
17864,1
17865,0
17866,0
17867,0
17868,1
17869,0
17870,1
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,1
17882,1
17883,1
17884,1
17885,1
17886,1
17887,1
17888,0
17889,0
17890,1
17891,1
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,0
17899,1
17900,0
17901,1
17902,0
17903,0
17904,1
17905,1
17906,0
17907,0
17908,0
17909,1
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,1
17918,0
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,0
17927,0
17928,1
17929,1
17930,1
17931,1
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,1
17939,1
17940,1
17941,1
17942,0
17943,1
17944,0
17945,1
17946,1
17947,1
17948,1
17949,1
